idPessoa;matricula;cargo;departamento;dataContratacao;salarioBase;status;tipoContrato;cargaHoraria;emailCorporativo;telefoneRamal;telefoneCelularCorporativo
1;TI-1-2018;Analista de Dados;TI;2021-03-29;7642.67;Ativo;Estágio;40;[email];(61) 3552-9629;(61) 98552-1450
2;VEN-2-2009;Técnico de Suporte;Vendas;2022-07-02;3765.5;Desligado;CLT;40;[email];(61) 3552-3217;(61) 98552-6464
3;JUR-3-2011;Coordenador de Vendas;Jurídico;2024-10-24;4559.6;Licença Maternidade;CLT;40;[email];(61) 3552-5274;(61) 98552-1213
4;FIN-4-1972;Analista de Dados;Financeiro;2022-05-22;15622.55;Ativo;Estágio;44;[email];(61) 3552-1257;(61) 98552-2685
5;VEN-5-2024;Desenvolvedor Full-Stack;Vendas;2022-07-17;2466.27;Licença Maternidade;PJ;30;[email];(61) 3552-9620;(61) 98552-1792
6;JUR-6-2011;Analista de Dados;Jurídico;2022-09-28;11364.38;Ativo;CLT;40;[email];(61) 3552-9046;(61) 98552-5109
7;FIN-7-2021;Analista de Dados;Financeiro;2024-02-19;13371.93;Férias;Temporário;30;[email];(61) 3552-6236;(61) 98552-4784
8;OPE-8-2023;Coordenador de Vendas;Operações;2022-04-05;9720.08;Férias;CLT;44;[email];(61) 3552-6941;(61) 98552-5115
9;PRO-9-1999;Gerente de Projetos;Produtos;2020-11-22;17239.92;Desligado;CLT;44;[email];(61) 3552-8491;(61) 98552-4736
10;MAR-10-2007;Especialista em RH;Marketing;2021-03-10;9902.37;Férias;Temporário;40;[email];(61) 3552-2555;(61) 98552-5474
11;VEN-11-1993;Técnico de Suporte;Vendas;2021-04-26;10986.3;Desligado;CLT;40;[email];(61) 3552-9442;(61) 98552-2339
12;OPE-12-2012;Técnico de Suporte;Operações;2024-12-31;11038.93;Ativo;CLT;40;[email];(61) 3552-1656;(61) 98552-2929
13;REC-13-2006;Analista de Dados;Recursos Humanos;2024-09-07;2848.51;Licença Maternidade;Temporário;30;[email];(61) 3552-4736;(61) 98552-2812
14;PRO-14-1989;Designer UX/UI;Produtos;2025-10-09;6078.26;Férias;Estágio;40;[email];(61) 3552-2841;(61) 98552-6242
15;VEN-15-2009;Desenvolvedor Full-Stack;Vendas;2023-02-12;16752.84;Férias;CLT;40;[email];(61) 3552-1186;(61) 98552-5158
16;PRO-16-2021;Analista Financeiro;Produtos;2022-12-18;10688.68;Ativo;PJ;30;[email];(61) 3552-6987;(61) 98552-1228
17;VEN-17-1999;Desenvolvedor Full-Stack;Vendas;2025-05-29;2863.93;Ativo;CLT;30;[email];(61) 3552-4380;(61) 98552-1199
18;VEN-18-1998;Desenvolvedor Full-Stack;Vendas;2021-10-26;3525.14;Ativo;CLT;40;[email];(61) 3552-9052;(61) 98552-4803
19;PRO-19-1998;Desenvolvedor Full-Stack;Produtos;2021-01-08;12457.01;Licença Maternidade;Temporário;40;[email];(61) 3552-2287;(61) 98552-6348
20;TI-20-2022;Desenvolvedor Full-Stack;TI;2021-11-07;10042.02;Ativo;Estágio;40;[email];(61) 3552-1014;(61) 98552-1588
21;MAR-21-2016;Designer UX/UI;Marketing;2024-02-29;18983.77;Desligado;Temporário;30;[email];(61) 3552-5594;(61) 98552-2429
22;PRO-22-1980;Gerente de Projetos;Produtos;2025-08-27;6390.93;Ativo;Temporário;40;[email];(61) 3552-4696;(61) 98552-1455
23;MAR-23-1990;Analista de Dados;Marketing;2020-12-19;10546.6;Licença Maternidade;Estágio;30;[email];(61) 3552-6695;(61) 98552-4774
24;JUR-24-2020;Gerente de Projetos;Jurídico;2024-05-20;9652.63;Desligado;Temporário;30;[email];(61) 3552-6702;(61) 98552-8599
25;MAR-25-1973;Técnico de Suporte;Marketing;2024-06-17;13863.69;Licença Maternidade;Temporário;44;[email];(61) 3552-6040;(61) 98552-3707
26;MAR-26-2006;Gerente de Projetos;Marketing;2022-05-04;14527.43;Férias;CLT;40;[email];(61) 3552-2417;(61) 98552-2107
27;TI-27-2008;Desenvolvedor Full-Stack;TI;2025-06-22;13528.45;Ativo;CLT;40;[email];(61) 3552-2272;(61) 98552-9156
28;REC-28-2012;Coordenador de Vendas;Recursos Humanos;2022-01-15;6663.8;Ativo;CLT;40;[email];(61) 3552-2855;(61) 98552-8212
29;JUR-29-2022;Gerente de Projetos;Jurídico;2021-02-15;19469.48;Férias;Estágio;44;[email];(61) 3552-3532;(61) 98552-8985
30;TI-30-2013;Especialista em RH;TI;2021-05-24;19116.34;Ativo;CLT;30;[email];(61) 3552-7543;(61) 98552-6618
31;REC-31-1997;Especialista em RH;Recursos Humanos;2025-08-06;10245.58;Ativo;Estágio;30;[email];(61) 3552-7083;(61) 98552-9077
32;FIN-32-1980;Coordenador de Vendas;Financeiro;2024-02-19;9114.77;Licença Maternidade;Temporário;40;[email];(61) 3552-4794;(61) 98552-5984
33;PRO-33-1992;Analista de Dados;Produtos;2021-12-25;18824.06;Desligado;Estágio;30;[email];(61) 3552-7942;(61) 98552-4414
34;MAR-34-1998;Analista de Dados;Marketing;2025-03-20;3826.7;Licença Maternidade;Estágio;30;[email];(61) 3552-4528;(61) 98552-2593
35;MAR-35-2025;Gerente de Projetos;Marketing;2024-07-04;15821.3;Ativo;Temporário;30;[email];(61) 3552-9886;(61) 98552-4936
36;PRO-36-1973;Desenvolvedor Full-Stack;Produtos;2023-12-12;19483.88;Ativo;PJ;40;[email];(61) 3552-2057;(61) 98552-3203
37;VEN-37-2001;Desenvolvedor Full-Stack;Vendas;2024-07-07;18115.69;Desligado;Temporário;30;[email];(61) 3552-2036;(61) 98552-6079
38;JUR-38-2000;Especialista em RH;Jurídico;2024-06-12;3662.87;Ativo;Estágio;44;[email];(61) 3552-6433;(61) 98552-2947
39;JUR-39-1980;Gerente de Projetos;Jurídico;2021-10-12;3352.96;Férias;PJ;40;[email];(61) 3552-4973;(61) 98552-3807
40;OPE-40-2006;Coordenador de Vendas;Operações;2023-05-01;13628.79;Ativo;Temporário;40;[email];(61) 3552-8001;(61) 98552-5839
41;PRO-41-1976;Analista Financeiro;Produtos;2025-07-07;4518.79;Férias;CLT;30;[email];(61) 3552-2017;(61) 98552-6335
42;JUR-42-1980;Técnico de Suporte;Jurídico;2022-08-12;18822.82;Desligado;PJ;40;[email];(61) 3552-1101;(61) 98552-1645
43;FIN-43-2007;Técnico de Suporte;Financeiro;2021-02-10;10445.47;Licença Maternidade;PJ;40;[email];(61) 3552-2461;(61) 98552-3054
44;TI-44-2017;Gerente de Projetos;TI;2022-12-19;19115.66;Ativo;Temporário;44;[email];(61) 3552-4712;(61) 98552-4978
45;OPE-45-1988;Analista Financeiro;Operações;2023-06-14;9732.25;Desligado;CLT;44;[email];(61) 3552-2538;(61) 98552-2710
46;MAR-46-1987;Designer UX/UI;Marketing;2024-08-16;13809.19;Licença Maternidade;Temporário;30;[email];(61) 3552-7095;(61) 98552-5015
47;OPE-47-2013;Analista de Dados;Operações;2025-08-27;11854.5;Ativo;Temporário;40;[email];(61) 3552-3128;(61) 98552-9042
48;OPE-48-1976;Analista Financeiro;Operações;2022-08-08;14504.99;Férias;Estágio;44;[email];(61) 3552-4280;(61) 98552-7661
49;VEN-49-1991;Analista Financeiro;Vendas;2022-05-24;18988.8;Licença Maternidade;PJ;44;[email];(61) 3552-1963;(61) 98552-7771
50;PRO-50-2008;Desenvolvedor Full-Stack;Produtos;2022-10-19;12075.31;Ativo;PJ;30;[email];(61) 3552-2266;(61) 98552-1437
